Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6
  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 672/1500 [7:50:39<60:32:38, 263.23s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 673/1500 [7:50:39<42:44:57, 186.09s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▍     | 673/1500 [7:50:42<42:44:57, 186.09s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 673/1500 [7:50:42<42:44:57, 186.09s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 674/1500 [7:50:42<30:02:24, 130.93s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▍     | 674/1500 [7:50:44<30:02:24, 130.93s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 674/1500 [7:50:44<30:02:24, 130.93s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 675/1500 [7:50:44<21:09:15, 92.31s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  45%|████▌     | 675/1500 [7:50:46<21:09:15, 92.31s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 675/1500 [7:50:46<21:09:15, 92.31s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 676/1500 [7:50:46<14:56:33, 65.28s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  45%|████▌     | 676/1500 [7:59:19<14:56:33, 65.28s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 676/1500 [7:59:19<14:56:33, 65.28s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 677/1500 [7:59:19<45:36:24, 199.50s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▌     | 677/1500 [8:07:54<45:36:24, 199.50s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 677/1500 [8:07:54<45:36:24, 199.50s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 678/1500 [8:07:54<67:10:09, 294.17s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▌     | 678/1500 [8:07:56<67:10:09, 294.17s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 678/1500 [8:07:56<67:10:09, 294.17s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 679/1500 [8:07:56<47:06:55, 206.60s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▌     | 679/1500 [8:08:00<47:06:55, 206.60s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 679/1500 [8:08:00<47:06:55, 206.60s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 680/1500 [8:08:00<33:13:33, 145.87s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▌     | 680/1500 [8:08:02<33:13:33, 145.87s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 680/1500 [8:08:02<33:13:33, 145.87s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 681/1500 [8:08:02<23:22:47, 102.77s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▌     | 681/1500 [8:16:35<23:22:47, 102.77s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 681/1500 [8:16:35<23:22:47, 102.77s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 682/1500 [8:16:35<51:17:06, 225.70s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▌     | 682/1500 [8:25:05<51:17:06, 225.70s/it]
Best trial: 19. Best value: 1.29983:  45%|████▌     | 682/1500 [8:25:06<51:17:06, 225.70s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 683/1500 [8:25:06<70:36:54, 311.16s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 683/1500 [8:25:11<70:36:54, 311.16s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 683/1500 [8:25:11<70:36:54, 311.16s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 684/1500 [8:25:11<49:43:13, 219.36s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 684/1500 [8:25:15<49:43:13, 219.36s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 684/1500 [8:25:15<49:43:13, 219.36s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 685/1500 [8:25:15<35:02:53, 154.81s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 685/1500 [8:25:17<35:02:53, 154.81s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 685/1500 [8:25:17<35:02:53, 154.81s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 686/1500 [8:25:17<24:39:18, 109.04s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 686/1500 [8:33:48<24:39:18, 109.04s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 686/1500 [8:33:48<24:39:18, 109.04s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 687/1500 [8:33:48<51:50:59, 229.59s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 687/1500 [8:42:19<51:50:59, 229.59s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 687/1500 [8:42:19<51:50:59, 229.59s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 688/1500 [8:42:19<70:48:05, 313.90s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 688/1500 [8:42:24<70:48:05, 313.90s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 688/1500 [8:42:24<70:48:05, 313.90s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 689/1500 [8:42:24<49:50:37, 221.26s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 689/1500 [8:42:28<49:50:37, 221.26s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 689/1500 [8:42:28<49:50:37, 221.26s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 690/1500 [8:42:28<35:07:55, 156.14s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 690/1500 [8:42:33<35:07:55, 156.14s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 690/1500 [8:42:33<35:07:55, 156.14s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 691/1500 [8:42:33<24:54:40, 110.85s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 691/1500 [8:42:35<24:54:40, 110.85s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 691/1500 [8:42:35<24:54:40, 110.85s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 692/1500 [8:42:35<17:34:03, 78.27s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  46%|████▌     | 692/1500 [8:51:07<17:34:03, 78.27s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 692/1500 [8:51:07<17:34:03, 78.27s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 693/1500 [8:51:07<46:40:52, 208.24s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▌     | 693/1500 [8:51:13<46:40:52, 208.24s/it]
Best trial: 19. Best value: 1.29983:  46%|████▌     | 693/1500 [8:51:13<46:40:52, 208.24s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 694/1500 [8:51:13<33:02:22, 147.57s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▋     | 694/1500 [8:51:15<33:02:22, 147.57s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 694/1500 [8:51:15<33:02:22, 147.57s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 695/1500 [8:51:15<23:14:52, 103.97s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▋     | 695/1500 [8:59:45<23:14:52, 103.97s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 695/1500 [8:59:45<23:14:52, 103.97s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 696/1500 [8:59:45<50:25:52, 225.81s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▋     | 696/1500 [8:59:49<50:25:52, 225.81s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 696/1500 [8:59:49<50:25:52, 225.81s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 697/1500 [8:59:49<35:32:04, 159.31s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  46%|████▋     | 697/1500 [8:59:53<35:32:04, 159.31s/it]
Best trial: 19. Best value: 1.29983:  46%|████▋     | 697/1500 [8:59:54<35:32:04, 159.31s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 698/1500 [8:59:54<25:07:16, 112.76s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  47%|████▋     | 698/1500 [8:59:56<25:07:16, 112.76s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 698/1500 [8:59:56<25:07:16, 112.76s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 699/1500 [8:59:56<17:42:41, 79.60s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  47%|████▋     | 699/1500 [8:59:58<17:42:41, 79.60s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 699/1500 [8:59:58<17:42:41, 79.60s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 700/1500 [8:59:58<12:31:55, 56.39s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  47%|████▋     | 700/1500 [9:08:29<12:31:55, 56.39s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 700/1500 [9:08:29<12:31:55, 56.39s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 701/1500 [9:08:29<42:47:48, 192.83s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  47%|████▋     | 701/1500 [9:08:34<42:47:48, 192.83s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 701/1500 [9:08:34<42:47:48, 192.83s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 702/1500 [9:08:34<30:15:32, 136.51s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  47%|████▋     | 702/1500 [9:08:36<30:15:32, 136.51s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 702/1500 [9:08:37<30:15:32, 136.51s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 703/1500 [9:08:37<21:18:11, 96.23s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  47%|████▋     | 703/1500 [9:08:39<21:18:11, 96.23s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 703/1500 [9:08:39<21:18:11, 96.23s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 704/1500 [9:08:39<15:02:27, 68.02s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  47%|████▋     | 704/1500 [9:08:41<15:02:27, 68.02s/it]
Best trial: 19. Best value: 1.29983:  47%|████▋     | 704/1500 [9:08:41<15:02:27, 68.02s/it]
